haditsId,kitabId,indo,arab,label
852,9,"Telah menceritakan kepadaku dari [Abdullah bin Abdurrahman bin Ma'mar Al Anshari] dari ['Atha bin Yasar] berkata, ""Rasulullah shallallahu 'alaihi wasallam bersabda: ""Maukah saya beritahukan kepada kalian tentang manusia yang paling bagus kedudukannya? Yaitu seseorang yang memegang tali kekang kuda untuk berjihad di jalan Allah. Maukah saya beritahukan kepada kalian tentang manusia yang paling bagus kedudukannya setelah itu? Yaitu seseorang yang berdiam di tempat kesendiriannya, ia senantiasa shalat malam, menunaikan zakat serta beribadah kepada Allah dengan tidak menyekutukan-Nya dengan sesuatu pun.""","و حَدَّثَنِي عَنْ عَبْدِ اللَّهِ بْنِ عَبْدِ الرَّحْمَنِ بْنِ مَعْمَرٍ الْأَنْصَارِيِّ عَنْ عَطَاءِ بْنِ يَسَارٍ أَنَّهُ قَالَ
قَالَ رَسُولُ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ أَلَا أُخْبِرُكُمْ بِخَيْرِ النَّاسِ مَنْزِلًا رَجُلٌ آخِذٌ بِعِنَانِ فَرَسِهِ يُجَاهِدُ فِي سَبِيلِ اللَّهِ أَلَا أُخْبِرُكُمْ بِخَيْرِ النَّاسِ مَنْزِلًا بَعْدَهُ رَجُلٌ مُعْتَزِلٌ فِي غُنَيْمَتِهِ يُقِيمُ الصَّلَاةَ وَيُؤْتِي الزَّكَاةَ وَيَعْبُدُ اللَّهَ لَا يُشْرِكُ بِهِ شَيْئًا",60
874,9,"Telah menceritakan kepadaku dari Malik dari [Zaid bin Aslam] dari [Umar bin Khattab] ia berdo'a: ""Ya Allah, janganlah Kau jadikan kematianku pada tangan seorang laki-laki yang menunaikan shalat kepada-Mu meskipun hanya sekali sujud, yang dengan hal itu aku akan berhujah di depan-Mu pada hari kiamat.""","و حَدَّثَنِي عَنْ مَالِك عَنْ زَيْدِ بْنِ أَسْلَمَ أَنَّ عُمَرَ بْنَ الْخَطَّابِ كَانَ يَقُولُ
اللَّهُمَّ لَا تَجْعَلْ قَتْلِي بِيَدِ رَجُلٍ صَلَّى لَكَ سَجْدَةً وَاحِدَةً يُحَاجُّنِي بِهَا عِنْدَكَ يَوْمَ الْقِيَامَةِ",60
1151,19,"Telah mengabarkan kepadaku dari Malik dari [Yahya bin Sa'id] dari [Sa'id bin Musayyab] berkata; ""Memotong (mengurangi bagian) emas dan perak adalah salah satu bagian dari kerusakan di muka bumi.""","و حَدَّثَنِي عَنْ مَالِك عَنْ يَحْيَى بْنِ سَعِيدٍ أَنَّهُ سَمِعَ سَعِيدَ بْنَ الْمُسَيَّبِ يَقُولُ
قَطْعُ الذَّهَبِ وَالْوَرِقِ مِنْ الْفَسَادِ فِي الْأَرْضِ",60
1352,30,"sungguh [Ibnu Syihab] berkata, ""Tidak ada balasan pada luka yang dalam.""","وَقَدْ قَالَ ابْنُ شِهَابٍ
لَيْسَ فِي الْمَأْمُومَةِ قَوَدٌ",60
1354,30,"Telah menceritakan kepadaku Yahya dari Malik dari [Rabi'ah bin Abu Abdurrahman] bahwa [Abdullah bin Az Zubair] membalas luka yang menyebabkan pecahnya tulang.""","و حَدَّثَنِي يَحْيَى عَنْ مَالِك عَنْ رَبِيعَةَ بْنِ أَبِي عَبْدِ الرَّحْمَنِ أَنَّ عَبْدَ اللَّهِ بْنَ الزُّبَيْرِ
أَقَادَ مِنْ الْمُنَقِّلَةِ",60
1376,32,"Telah menceritakan kepadaku Yahya dari Malik dari [Qathan bin Wahb bin 'Umair bin Al Ajda'] bahwa [Yuhannas] mantan budak Zubair bin Awwam mengabarkan kepadanya, bahwa dia pernah duduk di samping Abdullah bin Umar ketika terjadi fitnah, kemudian budak wanitanya datang dan mengucapkan salam kepadanya. Setelah itu budak tersebut berkata, ""Aku ingin keluar wahai Abu Abdurrahman, waktu kini sudah semakin berat dan sulit bagi kami."" [Abdullah bin Umar] berkata kepadanya; ""Duduklah bodoh, aku telah mendengar Rasulullah shallallahu 'alaihi wasallam bersabda: 'Tidaklah seseorang bersabar atas besar dan kerasnya (kehidupan di Madinah), kecuali saya akan memberinya syafa'at atau saksi pada Hari Kiamat'.""","حَدَّثَنِي يَحْيَى عَنْ مَالِك عَنْ قَطَنِ بْنِ وَهْبِ بْنِ عُمَيْرِ بْنِ الْأَجْدَعِ أَنَّ يُحَنَّسَ مَوْلَى الزُّبَيْرِ بْنِ الْعَوَّامِ أَخْبَرَهُ
أَنَّهُ كَانَ جَالِسًا عِنْدَ عَبْدِ اللَّهِ بْنِ عُمَرَ فِي الْفِتْنَةِ فَأَتَتْهُ مَوْلَاةٌ لَهُ تُسَلِّمُ عَلَيْهِ فَقَالَتْ إِنِّي أَرَدْتُ الْخُرُوجَ يَا أَبَا عَبْدِ الرَّحْمَنِ اشْتَدَّ عَلَيْنَا الزَّمَانُ فَقَالَ لَهَا عَبْدُ اللَّهِ بْنُ عُمَرَ اقْعُدِي لُكَعُ فَإِنِّي سَمِعْتُ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ يَقُولُ لَا يَصْبِرُ عَلَى لَأْوَائِهَا وَشِدَّتِهَا أَحَدٌ إِلَّا كُنْتُ لَهُ شَفِيعًا أَوْ شَهِيدًا يَوْمَ الْقِيَامَةِ",60
1421,32,"Telah menceritakan kepadaku dari Malik dari [Muslim bin Abu Maryam] dari [Abu Shalih] dari [Abu Hurairah] dia berkata; ""Wanita-wanita yang berpakaian tapi telanjang, dan berjalan melenggak-lenggok tidak akan masuk surga atau pun mencium baunya, padahal bau surga tercium dari jarak perjalanan lima ratus tahun.""","و حَدَّثَنِي عَنْ مَالِك عَنْ مُسْلِمِ بْنِ أَبِي مَرْيَمَ عَنْ أَبِي صَالِحٍ عَنْ أَبِي هُرَيْرَةَ أَنَّهُ قَالَ
نِسَاءٌ كَاسِيَاتٌ عَارِيَاتٌ مَائِلَاتٌ مُمِيلَاتٌ لَا يَدْخُلْنَ الْجَنَّةَ وَلَا يَجِدْنَ رِيحَهَا وَرِيحُهَا يُوجَدُ مِنْ مَسِيرَةِ خَمْسِ مِائَةِ عَامٍ",60
1427,32,"Telah menceritakan kepadaku dari Malik dari [Abu Bakar bin Nafi'] dari bapaknya [Nafi'] mantan budak Ibnu 'Umar, dari [Shafiyyah binti Abu 'Ubaid] Bahwasanya ia mengabarkan kepadanya, dari [Ummu Salamah] isteri Nabi shallallahu 'alaihi wasallam, saat disebutkan tentang kain sarung ia pun bertanya, ""Wahai Rasulullah, bagaimana dengan wanita?"" Beliau menjawab: ""Panjangkanlah satu jengkal lagi."" Ummu Salamah bertanya lagi; ""Jika masih bisa tersingkap?"" Beliau bersabda: ""Panjangkanlah satu hasta dan jangan engkau lebihkan lagi.""","و حَدَّثَنِي عَنْ مَالِك عَنْ أَبِي بَكْرِ بْنِ نَافِعٍ عَنْ أَبِيهِ نَافِعٍ مَوْلَى ابْنِ عُمَرَ عَنْ صَفِيَّةَ بِنْتِ أَبِي عُبَيْدٍ أَنَّهَا أَخْبَرَتْهُ عَنْ أُمِّ سَلَمَةَ زَوْجِ النَّبِيِّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ
أَنَّهَا قَالَتْ حِينَ ذُكِرَ الْإِزَارُ فَالْمَرْأَةُ يَا رَسُولَ اللَّهِ قَالَ تُرْخِيهِ شِبْرًا قَالَتْ أُمُّ سَلَمَةَ إِذًا يَنْكَشِفُ عَنْهَا قَالَ فَذِرَاعًا لَا تَزِيدُ عَلَيْهِ",60
1466,32,"Telah menceritakan kepadaku dari Malik dari [Yahya bin Sa'id] bahwa [Umar bin Khattab] berkata; ""Hati-hatilah dengan daging, sesungguhnya ia memiliki candu seperti halnya khamer.""","و حَدَّثَنِي عَنْ مَالِك عَنْ يَحْيَى بْنِ سَعِيدٍ أَنَّ عُمَرَ بْنَ الْخَطَّابِ قَالَ
إِيَّاكُمْ وَاللَّحْمَ فَإِنَّ لَهُ ضَرَاوَةً كَضَرَاوَةِ الْخَمْرِ",60
1500,32,"Telah menceritakan kepadaku dari Malik dari [Abdullah bin Abdurrahman bin Ma'mar] dari [Abu Al Hubab Sa'id bin Yasar] dari [Abu Hurairah] berkata, ""Rasulullah shallallahu 'alaihi wasallam bersabda: ""Allah Tabaraka Wa Ta'ala berfirman pada Hari Kiamat; 'Mana orang-orang yang menginginkan kemuliaan-Ku pada hari ini. Aku akan menaungi pada hari di mana tidak ada naungan selain naungan-Nya.""","و حَدَّثَنِي عَنْ مَالِك عَنْ عَبْدِ اللَّهِ بْنِ عَبْدِ الرَّحْمَنِ بْنِ مَعْمَرٍ عَنْ أَبِي الْحُبَابِ سَعِيدِ بْنِ يَسَارٍ عَنْ أَبِي هُرَيْرَةَ أَنَّهُ قَالَ
قَالَ رَسُولُ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ إِنَّ اللَّهَ تَبَارَكَ وَتَعَالَى يَقُولُ يَوْمَ الْقِيَامَةِ أَيْنَ الْمُتَحَابُّونَ لِجَلَالِي الْيَوْمَ أُظِلُّهُمْ فِي ظِلِّي يَوْمَ لَا ظِلَّ إِلَّا ظِلِّي",60
1551,32,"Telah menceritakan kepadaku Malik dari [Abu 'Ubaid] mantan budak Sulaiman bin Abdul Malik, dari [Khalid bin Ma'dan] dia memarfu'kannya, Rasulullah bersabda: ""Sesungguhnya Allah Tabaraka Wa Ta'ala, Maha Lembut dan mencintai sikap lemah lembut, ridla terhadapnya dan menolong orang yang lemah lembut tidak sebagaimana Dia tidak menolong orang yang kasar. Jika engkau mengendarai tunggangan dari hewan ini, berhentikan dia di tempat-tempatnya. Jika tanahnya kering maka percepatlah jalannya selama (kendaraan tersebut) masih kuat. Hendaknya kalian berjalan di malam hari, karena tanah itu dipendekkan (jaraknya) pada malam hari, beda dengan keadaannya pada siang hari. Janganlah kalian beristirahat di tengah jalan, karena itu adalah jalannya hewan dan tempat tinggal ular.""","حَدَّثَنِي مَالِك عَنْ أَبِي عُبَيْدٍ مَوْلَى سُلَيْمَانَ بْنِ عَبْدِ الْمَلِكِ عَنْ خَالِدِ بْنِ مَعْدَانَ يَرْفَعُهُ
إِنَّ اللَّهَ تَبَارَكَ وَتَعَالَى رَفِيقٌ يُحِبُّ الرِّفْقَ وَيَرْضَى بِهِ وَيُعِينُ عَلَيْهِ مَا لَا يُعِينُ عَلَى الْعُنْفِ فَإِذَا رَكِبْتُمْ هَذِهِ الدَّوَابَّ الْعُجْمَ فَأَنْزِلُوهَا مَنَازِلَهَا فَإِنْ كَانَتْ الْأَرْضُ جَدْبَةً فَانْجُوا عَلَيْهَا بِنِقْيِهَا وَعَلَيْكُمْ بِسَيْرِ اللَّيْلِ فَإِنَّ الْأَرْضَ تُطْوَى بِاللَّيْلِ مَا لَا تُطْوَى بِالنَّهَارِ وَإِيَّاكُمْ وَالتَّعْرِيسَ عَلَى الطَّرِيقِ فَإِنَّهَا طُرُقُ الدَّوَابِّ وَمَأْوَى الْحَيَّاتِ",60
1552,32,"Telah menceritakan kepadaku Malik dari [Sumayya] mantan budak Abu Bakar, dari [Abu Shalih] dari [Abu Hurairah] bahwa Rasulullah shallallahu 'alaihi wasallam bersabda: ""Perjalanan itu bagian dari siksaan, seseorang akan terhalang tidurnya, makannya dan minum. Maka jika salah seorang di antara kalian telah menyelesaikan kebutuhan yang ada padanya, segeralah kembali kepada keluarganya.""","و حَدَّثَنِي مَالِك عَنْ سُمَيٍّ مَوْلَى أَبِي بَكْرٍ عَنْ أَبِي صَالِحٍ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ السَّفَرُ قِطْعَةٌ مِنْ الْعَذَابِ يَمْنَعُ أَحَدَكُمْ نَوْمَهُ وَطَعَامَهُ وَشَرَابَهُ فَإِذَا قَضَى أَحَدُكُمْ نَهْمَتَهُ مِنْ وَجْهِهِ فَلْيُعَجِّلْ إِلَى أَهْلِهِ",60
1560,32,"Telah menceritakan kepadaku Malik dari [Abu Az Zinad] dari [Al A'raj] dari [Abu Hurairah] bahwa Rasulullah shallallahu 'alaihi wasallam bersabda: ""Janganlah salah seorang di antara kalian mengatakan; 'Betapa malangnya masa, ' karena Allah adalah masa.""","و حَدَّثَنِي مَالِك عَنْ أَبِي الزِّنَادِ عَنْ الْأَعْرَجِ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ لَا يَقُلْ أَحَدُكُمْ يَا خَيْبَةَ الدَّهْرِ فَإِنَّ اللَّهَ هُوَ الدَّهْرُ",60
1563,32,"Telah menceritakan kepadaku Malik dari [Abdullah bin Dinar] dari [Abu Shalih As Samman] ia mengabarkan kepadanya, bahwa [Abu Hurairah] berkata, ""Sungguh seorang laki-laki akan mengatakan satu kalimat yang ia anggap remeh, namun justru memasukkannya ke dalam neraka Jahannam. Dan sungguh seorang laki-laki akan mengatakan satu kalimat yang ia anggap remeh, namun justru kalimat tersebut memasukkannya ke dalam surga.""","و حَدَّثَنِي مَالِك عَنْ عَبْدِ اللَّهِ بْنِ دِينَارٍ عَنْ أَبِي صَالِحٍ السَّمَّانِ أَنَّهُ أَخْبَرَهُ أَنَّ أَبَا هُرَيْرَةَ قَالَ
إِنَّ الرَّجُلَ لَيَتَكَلَّمُ بِالْكَلِمَةِ مَا يُلْقِي لَهَا بَالًا يَهْوِي بِهَا فِي نَارِ جَهَنَّمَ وَإِنَّ الرَّجُلَ لَيَتَكَلَّمُ بِالْكَلِمَةِ مَا يُلْقِي لَهَا بَالًا يَرْفَعُهُ اللَّهُ بِهَا فِي الْجَنَّةِ",60
